id,price
10317868,5688338.638704438
10885829,5693785.966885198
10765951,4864117.804513639
10003549,4888892.765118525
10663026,2349911.7973703565
10878364,5265050.061618822
11010960,3808112.790219742
2796113,3034006.6670780554
10713056,2673389.2409300394
10978982,4063931.612224714
11033399,5271706.7104695365
10806086,661800.113429307
10708676,3310384.1928509865
11010221,1111273.6483438164
7065898,2847191.925024915
10902554,5661822.948213213
10980517,4037563.992744964
11014396,6925187.913825428
9663197,5983369.970060233
11008407,3665514.8988991836
11032158,3228796.0081476625
10521705,5790787.502276057
10357187,3249589.734762206
9964531,3748433.1782804327
11016254,1064283.4412017236
10897827,3808524.690850948
10971653,5147907.9670330025
10851751,4179537.453494084
10614089,5962994.631399581
10799791,3746785.207688325
10925824,5332309.390091096
10609867,4948480.900691849
10715849,4856312.179471441
10836932,6218835.663607612
11030179,5112069.94285492
10973696,3105042.12468166
11029504,1786413.8101995355
10865487,6198947.998731351
10856170,1743454.632800093
11022786,5507195.937775912
10989384,5467663.08191118
10508729,7090741.90963353
8757687,3629787.399250773
11023870,2833929.7456127508
10716774,4898113.110627422
10766426,7012413.796035143
10661714,5236033.333205604
10216708,4301161.446675257
11014086,5627626.054424668
11031161,6139538.771275712
11010764,7375320.265565486
10968744,3704905.805186821
10924482,5480421.179745107
10657488,8075053.333411135
10763402,2091188.3565317227
10959817,1339961.7578950636
10968280,3475649.689930563
11029679,3564485.2991990075
10563986,5215765.103940083
10802844,4894688.770419355
11010588,3398313.6573260664
10841502,2974337.465510999
10352578,1850557.7419816386
10808054,4206457.31497289
8766436,5781942.866928084
10334874,2208521.7753064455
11020868,2138857.0273688403
10937582,6586816.389559954
10934819,1189478.3246953324
10977511,3691132.031560627
11032362,6095195.288137438
10932604,3352653.0059821596
11027013,6129053.913195524
10932522,2330369.4708975125
8356244,3092550.1337998128
10846564,5798673.062426311
10995682,4064208.9615387814
10964173,2839506.629008294
10896235,1589777.6814838876
10873801,2357782.263090049
10938949,4721914.361978695
10955219,2818650.0716182934
10866161,3196625.2713344744
10963300,5525292.524231731
10802501,5523261.633143086
10149968,1572181.0836803466
10859710,3357678.100089736
10914214,4046779.2727026516
10570363,2819559.857664438
10948664,2743406.09394648
10692762,6313548.678503189
10631456,2127020.472119487
10894201,7248891.669693837
11033680,1701835.2502303966
10871777,6074827.091977786
10643036,2043370.5898036377
11028263,3129336.4708916987
10674010,6192562.899494819
10217747,2874158.272144653
10838219,8123645.765990632
10265493,2316018.9159144578
11011746,6139061.389444202
10868737,2738864.5663859397
10936703,5328864.034184552
10948999,5917584.97481175
10880167,5466024.075934312
10885802,6845785.559804358
10147323,3648874.603449868
9657586,5932545.324181139
10934690,3805715.3213512576
10897602,4762429.580787921
10999692,3640717.3422594615
10954803,5752076.252334087
10802955,3509201.4428350935
10100372,4447319.672845849
11024598,5570816.531288573
10931276,1998279.341473368
10587841,4998944.468393623
11028214,6814871.545504131
10609790,6288210.401634252
10949384,1358245.6259004045
11012461,4572004.529206563
11046345,1740063.6606735005
11029643,4890360.516991363
11003951,3918721.986020849
8663803,3117231.4375172434
10918429,2294222.8054495435
10935030,5635010.556474491
10874656,3545139.1747878185
11005848,5950755.99261821
10149824,2112040.342889741
10670101,2415237.598254008
8212121,6143504.780288707
10932493,2825940.0989147457
10998578,4455404.65832252
10940004,5120708.668338959
10736927,7244950.03233115
10856961,1226077.0495851086
10401147,5405610.953111963
11034303,1935308.6082746917
10903401,3467463.232965372
10861272,5577036.582906482
11033591,5409501.671806749
8710156,5119453.556955429
10981235,6993762.649131643
10895306,2473168.8257704284
11022252,3863931.557174049
10666780,1909717.7761633736
10887672,4931747.090756817
10852211,1266263.0459793718
10953795,5106131.853814904
9610695,10129277.72797881
10958951,1583870.80212083
9748213,4397580.773069257
11010796,4882304.0846304875
11028485,5810632.489825475
8503318,2820810.4813047913
10813852,7531306.23237942
11030135,5497089.113272484
10344760,5453032.230154354
10689642,3921306.8309838353
11011404,844451.696591252
11003565,3424439.9038262414
10093159,4476453.726203171
10932498,2825940.0989147457
10960090,3485536.837411058
10980023,7119253.141747037
10906982,3560762.709499884
10730667,1819540.6941043912
10976761,8389341.577577824
10989614,3920990.51082907
10884680,4785447.506896746
10860993,5601481.642366484
11031322,4208156.019172978
10700867,2715007.7398316823
10682909,5870356.829127248
10912411,1602548.0592959346
10538742,4420606.951529708
10839919,2680538.794965562
10923199,4605456.093093803
10960025,5748815.602780825
10991970,4133841.3298006817
10666692,4885058.091027351
10852091,3895477.879934466
11025604,2109403.9746598625
11008198,2086136.3660840471
9667631,3763606.7031169566
11032849,4504265.748663448
11004284,6108769.951465927
10954175,5905393.07204825
10687714,854590.8704414531
10824629,1977171.2748732953
10375910,2845815.820780197
11006418,4904051.160298331
10313975,1773941.4767414941
10637204,2919861.5709533226
9541379,4914416.535987275
9029282,2028338.96663746
10891416,3391717.0420471877
10821047,2956493.955831486
10823631,3896076.4934989656
11030902,3831200.9816366252
10604539,6921986.345003098
10984681,1066189.8223712444
10958694,5274787.936748477
10794118,642624.0567774721
11025122,2957917.9046207163
10136680,2465604.2045633886
10932595,2593666.114018507
10870591,7596581.808070199
10654702,1941000.9998868746
9860841,2986420.3714222917
10958303,1650137.0444157794
10788608,3811099.272097706
10687629,2590676.4879782386
10652292,1740844.837450047
8795118,6888261.503294969
10996940,1571078.2807771661
11031814,4727912.830625566
10918381,4813553.788328796
10779428,6187481.44164635
9507206,6315020.8397394195
9200670,2347665.4293324733
10916361,2714091.605697194
8773846,4229573.693804151
10892970,5396906.673425562
10918818,5157097.3748829905
11018846,5358401.143805448
10112108,2238820.5271959696
10825477,5224807.2056859685
10645626,3585587.9321918013
10023481,4843640.569457399
11029590,4409656.024448329
11007324,7225986.056262786
10797083,3418374.854311984
11045262,6179963.266122304
10672382,3307887.372141895
10948441,5908311.564401442
10606718,1538230.3313275524
9947358,1339138.3308150065
11034998,6613657.456459036
11030898,3366682.2407784737
10949065,3027858.612610603
10942629,269698.1900651627
11018877,3273128.8283370994
10548429,3710407.200643935
10284663,2559276.986136088
11006387,3115398.954259768
10995486,3514898.9497192856
8503088,3883123.7561590364
10241766,3795938.007087464
10975003,5618522.284887909
10525975,2875021.3399379128
9433521,5396428.640408112
10906178,2523257.5826338455
10847252,623839.6168777668
10390650,5729899.123999283
7815502,2076756.9767986108
10935802,6478769.459921265
10786218,2420324.6956870267
8420240,2403118.4235283462
10879706,3907371.137548329
10521931,2506644.5078874817
10738206,2111360.212697856
11011909,2872165.739929512
10955135,5829546.167737845
10933058,2648102.932155124
10939558,2349161.444237004
11013517,889080.0282217432
10049957,5884099.772515718
11005245,4058459.9784979452
10976348,2769149.1482769037
10857857,5899024.091204033
10625472,2247757.1095862538
10940742,6502243.770926597
10983586,5027046.678607447
10609460,4275123.498464256
9193578,6015248.62073559
10515881,4791427.524392984
11030309,3094475.326931642
10326354,7020352.740614522
10804020,5403981.067960888
10924949,512967.5619122335
10075703,4302811.566420131
10936819,5478895.305807203
10384373,1803344.1211361792
10698705,4837114.189670765
11011650,6444396.808359655
10585847,2696402.7934395205
10315800,3558150.3723950647
10949717,5899096.86537061
10049960,6390091.03382482
10842209,6076730.52435637
10954170,4338115.845990479
10060570,2671418.2142372034
10927912,4711940.727571753
10906726,4125041.457714614
10986369,3200942.10743367
9943818,6082527.869263598
10999476,2118572.6687058965
10744646,1894359.5314902063
11032801,2699403.450710167
10928739,6569301.3052336015
11029700,2801208.1905557057
10360179,3288876.3398411484
10894052,7498266.88776269
10422961,4402784.358277145
10817270,6075595.589757994
11022371,5186588.097053984
11005368,4858221.166924484
10945362,3931307.063634807
10820829,4268527.238535517
10826588,5432450.151253817
11032972,1757266.5682438524
10964156,5050593.454386697
11038801,5829105.718260793
10525422,3672234.5257801507
9820523,3619618.00547347
10934692,2264414.131070093
10977677,1942214.2316285851
10862981,6308972.617713926
11010941,2383683.9028974613
10698707,2670015.7325276337
11046204,6655636.916734466
10752731,3557133.5183898914
10452253,3292409.0503994077
11013026,4250260.732926521
10043313,6779751.487457113
10767834,5195785.306467487
10840138,5418066.325128101
10925790,3093414.598347842
10909390,4990961.736398636
10823094,1969842.5711888424
11004654,5866157.546781466
9019101,3057430.589636307
10968003,2495283.524774154
11029658,3681694.3298916216
10273565,3052607.651022015
11029412,6156488.298823095
9838958,2757060.29609469
10935337,2354260.50938006
11012594,2916376.957076939
8893447,1119415.1133593945
11007496,4320382.449111822
10974772,3791940.887202985
10997186,5014561.837897633
10750697,5159935.183354542
10891333,3522928.6548754
10742201,2941708.579740073
10849108,5485997.658808975
10815334,5103437.287258492
10842402,3569932.0451439107
11032616,5727050.768846868
10851164,1251754.6185577144
10898176,3198296.765855837
10907566,4244698.64508773
10708961,3499441.5153590105
11030065,3986677.9968187422
10705384,8159543.068366136
10891351,3515547.670514526
10838382,5034925.135846025
10611931,5375443.146210321
10841603,1840903.7793696942
8439211,5232348.291022233
11016612,2475412.222085217
10988905,6450550.223179435
11012939,3507034.5483608223
10979581,2664403.5294305766
10830257,3786623.050260027
11036542,2137290.4648015406
10904546,1726757.7436122661
8539632,4059361.0200307844
10857215,6179121.341824795
10541410,2204727.6292042984
10723063,5284395.094446146
11029649,1902514.7765366621
11029999,3024341.686506301
10952098,2895263.2231495986
10836208,2950476.7070999136
11022573,3176202.0656400425
10798513,2712445.476967008
10984356,3668081.985916876
10745642,6035230.90561397
10841042,6652198.592799122
10538365,4343598.803680787
10897920,1881894.65344291
11006479,6000297.229444395
10774899,5835763.610040541
11001765,3447085.9884627936
11033538,1915165.7797631836
10831725,3839466.344635336
11044926,5475398.792062877
10976271,6340513.283755565
10981556,3756995.1648828043
10961326,4820319.765742899
10883866,5456959.661128616
10841901,4044852.193787238
10693007,5073813.429880506
10847817,4119887.0971212923
10896856,4825676.3904849505
10784274,1359565.669175704
10378785,2302612.109563887
10910362,5741204.434062149
10923489,4287803.636599186
10796396,4535785.525913345
10893036,7941010.423786311
11011008,7633125.732307088
10952064,6787353.012790183
11009697,1341109.3988253805
10308491,6193103.282841219
11009134,5207343.398568513
10956663,2965982.465042495
11043808,2053489.1601547797
11000065,4025299.4928011256
11007409,5037620.1867926475
10328736,1685790.1230551857
6954834,3876517.7606655206
10949562,5452933.8044187
8889294,3316925.4861954497
10852545,5033049.378440245
11017010,1853358.8657067888
11001089,5676242.072106347
10914315,4819807.85071618
10965478,4344519.222737619
10819401,1227046.0730833681
10979878,3126873.253525613
10613706,5375504.2327223215
10763485,1394631.7551436354
10609498,5429551.66093917
10847829,3175003.5407129964
9716533,6306767.012102284
10818543,2291211.7960768174
10955543,4439546.711585323
10914990,6516416.548202212
10650754,3784177.8162136204
11007835,4395525.338779659
10986600,1646518.4714526222
10205939,2544799.005869534
10613818,3766170.714600391
11028806,1798199.7116526258
10821045,3792887.6497852
11025719,1538230.3313275524
11027050,1364754.4257752835
11027120,3271781.602486994
10991121,2368929.7587785646
10615821,4929981.435135933
10826789,1922939.4386449787
10823501,3973454.4942744737
11031678,2478951.236594117
10904277,4644575.370167754
11032345,2340183.9020638918
10790133,1686485.2368056788
8035356,2148384.386137643
10874651,3898503.3463407867
11010267,3817538.357219569
10803357,3528692.3649342805
10693203,5895722.273866208
10927529,2007517.5204575951
10965515,3754035.684008896
10756016,5763689.377548906
10818159,8987746.326938665
10927662,5168718.153775213
10558471,5476710.355046025
11033496,5092901.890868201
11002382,5039206.297929307
10984447,4857329.1344052525
11029759,2044778.689441657
10619610,6462904.11066354
10984665,6489985.309922267
10859925,4346702.332139469
10750711,5169863.446445989
11034193,2606649.250643093
10468221,5097116.885610778
11029635,1323624.3263945654
9113806,3866019.872473682
10848057,3132781.849441134
11030021,2584993.885677145
10874549,3938137.5610884693
10871719,3612150.215921983
10648595,2015764.413904183
10948308,1418982.6841690368
10978564,885633.4101361511
7559766,1070418.7563549178
5704631,4005078.0024810093
3204311,4603836.37666646
11028848,3525601.7344858064
10717237,5879536.618631704
10855877,6371196.768529929
10904038,4695454.0507439375
11034225,1317499.0820921608
10742964,2521609.5396110704
10737033,6264295.143007154
10955514,2749251.527992906
10870666,4764254.282203795
7846347,1488709.978388019
10077834,2245420.730568311
10020769,4842677.004738223
10406971,4202141.9083681805
10644641,4676541.824372836
10776176,2675652.339801953
10789519,4025176.8584347526
10921562,5693544.349818278
10927184,5912265.941857042
11021947,3140327.030920742
10958511,4565873.593328882
10925633,6057414.25296438
10613987,5929057.527277706
10987430,2310497.5977738868
11030594,3489135.8686171817
10951734,5368708.504907647
10916819,5675134.914062843
10925164,2276615.5965269217
11025234,1850990.0949402978
9838788,3072291.485298747
10979378,6809824.118104013
10852399,5206779.392440621
10965082,5188306.396756627
10798315,2567398.817094221
10666268,2262344.052697302
10997655,6757258.889436806
10918750,4629656.0909916675
11028591,4671242.506443949
10867068,3099882.810585124
10694259,6197450.89593607
10821922,3926116.4089645664
11001243,5121540.2602038095
10970970,2074915.9199806645
10814380,4608817.755539237
10866816,6043106.310504057
10762038,4657131.942287293
9267648,2200294.6419040887
10911849,1842805.290281484
10936519,1535426.1340220436
10924382,7922495.183210852
10826497,7550287.622943839
11013768,2099958.7939900314
11006368,4826174.847532301
10832912,2459202.574598737
10911741,1916999.3646522444
10762089,2893996.237003681
8476937,3805559.011219372
10973171,4651974.941518882
10935843,2503313.8166081794
10694580,3556032.900895028
10996709,2101138.750580974
10545059,1353060.881189004
10401321,3993956.0552648557
10782758,3189779.6706229574
10911750,5858669.058217512
10864288,2474920.6534937895
10870430,2242170.9764219625
10942747,6484703.606931537
10556988,2314403.1864396697
10961624,3668105.2691287114
11030320,2398216.7280820045
10869522,2229552.9743123036
10992849,4012083.767134413
10805256,3322738.0128918616
10999817,2124767.076489865
11032474,5156969.634567651
10989802,3785564.211911551
8202873,1409903.3396129468
11031396,2053444.1688427322
10913165,3851839.897501284
11014436,6344085.487773305
10985609,5565463.794708788
10992341,1192604.0500470046
10888602,4753790.698489248
11014958,4827100.128289017
10981220,6741639.52711098
11028256,4024359.560110625
9161413,6093213.854975448
10778733,5944455.265281519
10797230,2191116.9908505064
10965171,2632864.741079055
8819143,5404079.1955178045
10786709,6354034.05317984
10960120,5291172.355837471
10803845,2181899.0312897284
10956924,5457726.731329325
10997131,2577341.043262254
10633845,2310634.945041875
10929564,4315116.007286491
10235128,1939128.0360009116
7256542,2189420.353274009
10759036,1725055.8198271217
10739357,1395585.9945309437
10981008,2882203.535846413
11025580,1758840.2095304425
10839133,1371399.8793221004
8383093,2383744.2546087503
10752533,3079730.9976929044
11028009,4514328.243505082
11028171,5666477.772299081
9740177,2773895.8592419988
11031102,5801249.399476934
10851961,5711161.385953164
10867819,5901186.707019837
10814406,1814592.7582517192
11043537,4195979.309194479
11032266,1142714.196198518
10609389,5480786.4738079
11028525,4851947.024863018
10827604,6891725.555148752
10298437,3229881.140501684
10333987,6217265.987050965
11007663,3480939.4600099684
11034022,2677776.6533502447
10912810,3193226.5776336105
10848699,5369504.268337562
11028484,3217386.845140596
10613685,6072042.164768603
10550425,3268560.8845584397
10781613,2551287.5534627168
10928963,6037008.833065215
11003249,2438779.3229493983
10623726,4204978.508622928
10738137,3461911.3658946003
7945727,1751573.92637514
10944268,5116694.177642391
10958934,8247226.458864262
10982388,3081172.69950187
11030969,2187056.425281955
10963478,6170580.605466301
10929884,2310497.5977738868
10980070,2188317.602479699
11033696,5290171.219524423
10708679,2653621.1363592977
11004165,3379567.6744146016
10608258,3423260.5231944565
11011550,7044812.153160248
11031780,2406092.4060443677
11026821,2011770.888004846
10869236,4396146.200276822
11034992,4755855.946639979
11033280,5422901.39661982
10981577,2995750.700307237
10771851,3595465.3698308887
10936933,6185935.970022364
11030033,2554378.893297163
11046999,2280072.9114763765
10846226,3969770.4989595613
10953730,3035877.2013960127
10933694,2149962.0722263483
10730481,2129871.3158693775
10896981,5584530.7205434255
11010491,2419808.75370589
8452025,1557032.023950805
10558566,3189741.123551787
10817610,5548193.737630216
10545103,2015303.0848696483
10962106,8742254.588219825
10993382,2758699.8050205717
10805314,2232293.979756115
10041006,3568923.5408966285
11006984,6657065.631137557
9701581,2927804.8615903743
10221774,6549444.615305584
9740170,1903792.8683347213
10746255,2560693.9906731728
10931937,5461781.651238387
10637194,2751197.817183622
10781903,7440669.597181249
10317448,3558446.319788319
10912975,5530671.590713154
10953118,5499209.973309338
10797115,3418374.854311984
8518124,2099624.8075473383
10708714,3811200.743755805
10789356,1942901.1829021955
11029499,5191519.9761122875
10511676,3111590.3073899434
8864551,3508110.603526535
10799179,5361109.384990582
11031469,3075636.1192318173
10955961,4118987.5787220527
10764273,4160648.1547946488
10884595,1821620.2761864103
10716117,3743523.2125738068
10761639,5455360.021942868
10539513,636722.9348894157
10823226,6140216.530425329
10255419,5708616.659819406
10830677,5587160.563825799
10677971,6270449.5395942945
10463447,4739556.115758274
10890022,2238222.430969949
10962175,6539356.674336449
9970127,1065426.0797441285
10940011,2508555.231071287
10985632,2885706.9250385007
10997364,5041845.464672474
10932870,8265014.068371847
10289293,5006413.19279097
10991275,3267471.586982524
10685074,2514437.604739076
10609923,5130902.886460091
10918627,2646801.3769529145
10617019,3481659.010327183
10640648,3566809.513894217
10953383,2115477.254332179
10975430,6433541.199865952
9784771,5086264.637729422
10933403,3319222.969538703
11032936,1626709.6193604036
10734582,4212711.529712666
10846588,5420407.797296376
11031496,2378794.5885003842
10888600,4922454.452258948
10976066,1150808.1270698654
10740733,2314328.7683914155
10826495,5592664.031266638
10954167,3556725.531981379
10679117,2558292.6751330392
10838023,1971183.2423714255
11031330,9077506.788379472
10820548,5338402.464223607
11007396,3844169.2942179157
10997923,5860391.954334267
10569890,3806193.1118232734
11024765,2351189.9325207975
10943512,4522378.740481477
10116578,5589267.606587576
10867670,2172017.241953591
10989210,2179836.1576174917
10768083,5088801.583388251
10968242,5584940.475114949
10824677,4105323.9286284153
10904502,5148737.470968004
10980588,5542101.977042167
10200877,3065752.104212835
11026582,4526481.05154068
11015103,6458885.747266179
11027339,5088467.149311631
8394071,3935831.3167075426
10941477,775689.4513742649
10337509,3936085.028549427
11018767,3584376.1850478644
10825683,2519844.7785468884
10850844,2568604.5057509188
10609989,5588247.599380979
10919926,7581474.265487595
10927710,7030470.358717071
10521602,1149757.9566289787
11028220,4897989.806651786
10925900,2207300.882597828
10903257,3974423.954156826
10979042,3963279.629552849
11011093,1822183.5487383762
10928769,1164198.7516090916
11007726,4869512.971413219
8590103,2214221.8293771977
10691525,3090323.193469175
11006884,3598375.545655546
11032247,3334961.3976887977
10887480,4130573.7927840133
10847947,3974970.4815943623
10513356,3803690.69108249
7970793,3891729.1682727844
11033808,6874518.58098999
11030325,3274802.1558904843
11031454,5338750.654562491
10786481,3137507.950969446
10946016,4488347.55443926
10947707,5129744.9570522355
11029905,2941297.3602625346
10848254,3329273.153448114
10727826,6231809.041569327
10675166,4730013.2344265375
11004211,4506363.675537404
10050712,2599067.761067359
10746309,1548533.8891748884
10797224,1917113.0777220274
10912880,4361142.491814842
11000496,2948257.7350589633
11028122,5403770.984908723
11031122,6357395.183429042
11042833,4254293.347507939
10881822,1528249.5305119446
10881046,2001798.0109698004
10608582,4951010.158214715
10466060,2122396.285609845
10644104,2869132.8160791197
10908357,3636432.2771155545
10908754,5507204.628449067
10571692,6184860.477802385
10583192,2701008.070711997
10977967,3738707.383778628
10388943,6675944.055929098
10920134,4355366.624268262
10918271,3393696.0033130245
10905062,5077387.5721231075
10315390,5156369.793571672
10989683,2639946.4464147314
11032121,2307230.4898550557
10923976,5121353.804946955
10836814,4366429.509216425
11006127,7396223.054107
10630511,2622983.7242963267
10752451,3287279.3229093906
10709964,2628599.2727284087
10753060,1664943.712368857
10971746,2409930.170415544
10838543,5339415.143601948
10799656,2807738.1549743996
10806393,3578546.749628091
9584615,4325324.147563479
10939776,4993089.360370434
10990474,2255687.6746990415
10910191,4179149.1537783057
10898849,6836973.666509207
10874449,6585988.0991616845
10876151,2097809.941991476
9317081,3260195.66181838
10637728,4289310.385507778
10971911,5285952.321023315
8569744,2190686.37324619
10668735,2302192.4790785583
8336126,7401905.151538448
10611275,6426899.419632513
10770664,1786862.390882194
11040672,885356.7245846014
10887735,1569025.2865831954
10966789,5206840.47895262
11007366,1693664.8309889864
10627234,2510000.472992247
10942926,4944040.856947846
10848666,2743845.191962469
11035029,1117888.7932511736
11011705,1931702.0061268564
9813220,895619.6874320232
11023951,4445973.391616893
10976436,4853519.671241603
